y_true,y_pred,prob_down,prob_flat,prob_up
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.3219795,0.380994,0.2970265
0,1,0.3200916,0.38716015,0.2927483
0,1,0.3318131,0.3467606,0.3214262
2,1,0.31971565,0.3883749,0.29190943
0,1,0.3320911,0.3457306,0.32217824
2,1,0.3292468,0.35608754,0.31466565
1,2,0.33759412,0.32440677,0.33799908
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
0,0,0.33643577,0.3290583,0.33450595
2,0,0.3361168,0.33032262,0.33356065
0,1,0.33348554,0.34050152,0.326013
2,1,0.31971565,0.3883749,0.29190943
0,2,0.35682487,0.20967555,0.43349957
2,2,0.34583515,0.28771937,0.36644545
2,2,0.35654202,0.21352212,0.42993578
0,1,0.32421562,0.3735401,0.3022443
0,1,0.31971565,0.3883749,0.29190943
0,2,0.33862206,0.320195,0.341183
2,2,0.3384808,0.32077864,0.34074053
2,1,0.31996927,0.38755593,0.29247487
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
2,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
0,1,0.31971565,0.3883749,0.29190943
1,1,0.31971565,0.3883749,0.29190943
